timestamp,mph
9/3/2015 5:41,67
9/3/2015 5:51,65
9/3/2015 5:56,68
9/3/2015 6:01,67
9/3/2015 6:06,64
9/3/2015 6:11,66
9/3/2015 6:16,72
9/3/2015 6:21,58
9/3/2015 6:26,64
9/3/2015 6:36,62
9/3/2015 6:41,74
9/3/2015 6:51,65
9/3/2015 7:06,68
9/3/2015 7:11,61
9/3/2015 7:16,64
9/3/2015 7:21,59
9/3/2015 7:26,67
9/3/2015 7:31,63
9/3/2015 7:36,63
9/3/2015 7:41,66
9/3/2015 7:46,59
9/3/2015 7:51,63
9/3/2015 7:56,66
9/3/2015 8:01,61
9/3/2015 8:06,61
9/3/2015 8:31,63
9/3/2015 8:36,56
9/3/2015 8:41,63
9/3/2015 8:46,61
9/3/2015 8:51,65
9/3/2015 9:01,62
9/3/2015 9:11,65
9/3/2015 9:16,64
9/3/2015 9:21,65
9/3/2015 9:26,62
9/3/2015 9:31,66
9/3/2015 9:36,66
9/3/2015 9:46,63
9/3/2015 9:51,60
9/3/2015 9:56,65
9/3/2015 10:01,66
9/3/2015 10:06,60
9/3/2015 10:11,61
9/3/2015 10:21,66
9/3/2015 10:26,67
9/3/2015 10:36,63
9/3/2015 10:41,61
9/3/2015 10:46,59
9/3/2015 10:51,60
9/3/2015 10:56,60
9/3/2015 11:06,63
9/3/2015 11:11,63
9/3/2015 11:16,61
9/3/2015 11:26,61
9/3/2015 11:31,61
9/3/2015 11:36,62
9/3/2015 11:41,61
9/3/2015 11:46,63
9/3/2015 11:51,63
9/3/2015 12:01,64
9/3/2015 12:06,63
9/3/2015 12:11,65
9/3/2015 12:16,65
9/3/2015 12:21,66
9/3/2015 12:26,62
9/3/2015 12:31,63
9/3/2015 12:36,63
9/3/2015 12:41,63
9/3/2015 12:51,61
9/3/2015 12:56,62
9/3/2015 13:06,67
9/3/2015 13:11,68
9/3/2015 13:26,64
9/3/2015 13:31,62
9/3/2015 13:36,63
9/3/2015 13:41,66
9/3/2015 13:46,61
9/3/2015 13:51,62
9/3/2015 14:01,61
9/3/2015 14:06,63
9/3/2015 14:11,61
9/3/2015 14:16,65
9/3/2015 14:21,52
9/3/2015 14:26,67
9/3/2015 14:31,69
9/3/2015 14:41,65
9/3/2015 14:51,63
9/3/2015 14:56,65
9/3/2015 15:01,66
9/3/2015 15:06,57
9/3/2015 15:11,61
9/3/2015 15:21,63
9/3/2015 15:26,62
9/3/2015 15:36,61
9/3/2015 15:41,62
9/3/2015 15:51,64
9/3/2015 15:56,62
9/3/2015 16:01,67
9/3/2015 16:06,63
9/3/2015 16:11,64
9/3/2015 16:16,65
9/3/2015 16:26,69
9/3/2015 16:36,65
9/3/2015 16:41,60
9/3/2015 16:46,65
9/3/2015 16:51,62
9/3/2015 17:01,66
9/3/2015 17:06,66
9/3/2015 17:11,65
9/3/2015 17:21,64
9/3/2015 17:26,61
9/3/2015 17:36,64
9/3/2015 17:41,63
9/3/2015 17:46,67
9/3/2015 17:51,63
9/3/2015 17:56,66
9/3/2015 18:01,66
9/3/2015 18:06,65
9/3/2015 18:11,64
9/3/2015 18:16,66
9/3/2015 18:21,67
9/3/2015 18:26,63
9/3/2015 18:31,63
9/3/2015 18:36,64
9/3/2015 18:46,65
9/3/2015 18:51,67
9/3/2015 18:56,64
9/3/2015 19:01,69
9/3/2015 19:06,62
9/3/2015 19:11,62
9/3/2015 19:16,66
9/3/2015 19:21,66
9/3/2015 19:31,71
9/3/2015 19:42,69
9/3/2015 19:47,64
9/3/2015 19:57,63
9/3/2015 20:02,65
9/3/2015 20:07,63
9/3/2015 20:17,63
9/3/2015 20:42,62
9/3/2015 20:47,66
9/3/2015 20:57,67
9/3/2015 21:07,60
9/3/2015 21:12,61
9/3/2015 21:17,69
9/3/2015 21:22,62
9/3/2015 21:27,62
9/3/2015 21:32,70
9/3/2015 21:37,65
9/3/2015 21:42,66
9/3/2015 21:47,69
9/3/2015 22:02,60
9/3/2015 22:12,63
9/3/2015 22:22,64
9/3/2015 23:02,62
9/3/2015 23:22,62
9/3/2015 23:37,59
9/3/2015 23:42,54
9/3/2015 23:47,61
9/4/2015 0:02,68
9/4/2015 0:17,63
9/4/2015 0:27,63
9/4/2015 1:02,61
9/4/2015 1:17,59
9/4/2015 1:37,58
9/4/2015 1:42,59
9/4/2015 1:57,67
9/4/2015 2:02,62
9/4/2015 2:22,70
9/4/2015 3:57,51
9/4/2015 4:12,64
9/4/2015 4:17,64
9/4/2015 4:22,60
9/4/2015 4:27,49
9/4/2015 4:32,61
9/4/2015 4:37,66
9/4/2015 4:52,64
9/4/2015 5:17,68
9/4/2015 5:22,63
9/4/2015 5:27,68
9/4/2015 5:42,62
9/4/2015 5:52,64
9/4/2015 5:57,67
9/4/2015 6:02,65
9/4/2015 6:07,63
9/4/2015 6:12,57
9/4/2015 6:17,63
9/4/2015 6:22,63
9/4/2015 6:27,61
9/4/2015 6:32,62
9/4/2015 6:37,62
9/4/2015 6:42,66
9/4/2015 6:47,63
9/4/2015 6:52,62
9/4/2015 6:57,69
9/4/2015 7:02,65
9/4/2015 7:07,66
9/4/2015 7:12,63
9/4/2015 7:17,65
9/4/2015 7:22,59
9/4/2015 7:32,61
9/4/2015 7:42,64
9/4/2015 7:47,62
9/4/2015 8:07,64
9/4/2015 8:12,66
9/4/2015 8:17,62
9/4/2015 8:22,64
9/4/2015 8:27,62
9/4/2015 8:32,64
9/4/2015 8:37,59
9/4/2015 8:42,63
9/4/2015 8:47,59
9/4/2015 8:57,65
9/4/2015 9:02,64
9/4/2015 9:07,62
9/4/2015 9:22,59
9/4/2015 9:27,62
9/4/2015 9:32,60
9/4/2015 9:42,60
9/4/2015 9:47,67
9/4/2015 9:52,59
9/4/2015 9:57,63
9/4/2015 10:07,60
9/4/2015 10:12,63
9/4/2015 10:22,63
9/4/2015 10:27,58
9/4/2015 10:32,61
9/4/2015 10:42,66
9/4/2015 10:52,60
9/4/2015 10:57,62
9/4/2015 11:02,61
9/4/2015 11:12,61
9/4/2015 11:17,62
9/4/2015 11:22,64
9/4/2015 11:27,60
9/4/2015 11:32,62
9/4/2015 11:37,63
9/4/2015 11:42,63
9/4/2015 11:52,63
9/4/2015 11:57,70
9/4/2015 12:27,63
9/4/2015 12:37,66
9/4/2015 12:47,68
9/4/2015 13:12,62
9/4/2015 13:17,65
9/4/2015 13:22,63
9/4/2015 13:27,58
9/4/2015 13:37,61
9/4/2015 13:47,63
9/4/2015 14:02,69
9/4/2015 14:12,62
9/4/2015 14:17,64
9/4/2015 14:22,65
9/4/2015 14:27,62
9/4/2015 14:37,68
9/4/2015 14:47,65
9/4/2015 14:52,62
9/4/2015 14:57,60
9/4/2015 15:07,68
9/4/2015 15:12,63
9/4/2015 15:17,63
9/4/2015 15:27,65
9/4/2015 15:32,65
9/4/2015 15:37,66
9/4/2015 15:52,65
9/4/2015 15:57,64
9/4/2015 16:07,66
9/4/2015 16:12,66
9/4/2015 16:17,60
9/4/2015 16:22,62
9/4/2015 16:27,68
9/4/2015 16:37,69
9/4/2015 17:02,67
9/4/2015 17:07,62
9/4/2015 17:12,65
9/4/2015 17:17,72
9/4/2015 17:22,64
9/4/2015 17:32,62
9/4/2015 17:37,68
9/4/2015 17:42,60
9/4/2015 17:52,69
9/4/2015 18:02,63
9/4/2015 18:07,64
9/4/2015 18:12,63
9/4/2015 18:17,62
9/4/2015 18:27,67
9/4/2015 18:32,67
9/4/2015 18:42,65
9/4/2015 18:47,66
9/4/2015 18:52,67
9/4/2015 18:57,68
9/4/2015 19:12,63
9/4/2015 19:22,64
9/4/2015 19:37,71
9/4/2015 19:47,67
9/4/2015 19:52,67
9/4/2015 19:57,60
9/4/2015 20:02,64
9/4/2015 20:12,65
9/4/2015 20:17,65
9/4/2015 20:18,67
9/4/2015 20:23,65
9/4/2015 20:28,63
9/4/2015 20:33,62
9/4/2015 21:03,68
9/4/2015 21:08,65
9/4/2015 21:13,62
9/4/2015 21:18,62
9/4/2015 21:23,66
9/4/2015 21:28,61
9/4/2015 21:38,64
9/4/2015 21:43,66
9/4/2015 21:48,61
9/4/2015 21:53,61
9/4/2015 22:03,64
9/4/2015 22:08,52
9/4/2015 22:13,63
9/4/2015 22:23,61
9/8/2015 10:44,65
9/8/2015 10:54,67
9/8/2015 10:59,63
9/8/2015 11:04,64
9/8/2015 11:14,63
9/8/2015 11:19,66
9/8/2015 11:24,63
9/8/2015 11:29,68
9/8/2015 11:34,65
9/8/2015 11:49,66
9/8/2015 11:54,67
9/8/2015 11:59,62
9/8/2015 12:04,65
9/8/2015 12:09,64
9/8/2015 12:19,64
9/8/2015 12:24,62
9/8/2015 12:27,66
9/8/2015 12:32,63
9/8/2015 12:36,65
9/8/2015 12:46,64
9/8/2015 12:56,67
9/8/2015 13:01,62
9/8/2015 13:06,64
9/8/2015 13:16,62
9/8/2015 13:21,66
9/8/2015 13:26,62
9/8/2015 13:36,66
9/8/2015 13:41,63
9/8/2015 13:51,63
9/8/2015 13:56,64
9/8/2015 14:00,63
9/8/2015 14:06,63
9/8/2015 14:11,63
9/8/2015 14:21,64
9/8/2015 14:26,64
9/8/2015 14:31,66
9/8/2015 14:36,64
9/8/2015 14:41,66
9/8/2015 14:46,57
9/8/2015 14:51,65
9/8/2015 14:56,65
9/8/2015 15:01,64
9/8/2015 15:06,66
9/8/2015 15:11,62
9/8/2015 15:16,65
9/8/2015 15:21,68
9/8/2015 15:29,66
9/8/2015 16:15,62
9/8/2015 16:36,66
9/8/2015 16:41,67
9/8/2015 16:46,63
9/8/2015 16:51,62
9/8/2015 16:56,66
9/8/2015 17:11,58
9/8/2015 17:16,64
9/8/2015 17:21,68
9/8/2015 17:26,68
9/8/2015 17:31,63
9/8/2015 17:36,66
9/8/2015 17:41,65
9/8/2015 17:46,63
9/8/2015 17:51,63
9/8/2015 17:56,61
9/8/2015 17:57,66
9/8/2015 18:26,66
9/8/2015 18:31,65
9/8/2015 18:36,61
9/8/2015 18:41,63
9/8/2015 18:46,65
9/8/2015 18:51,61
9/8/2015 19:01,64
9/8/2015 19:06,67
9/8/2015 19:11,66
9/8/2015 19:31,64
9/8/2015 19:36,62
9/8/2015 19:46,61
9/8/2015 19:51,63
9/8/2015 20:06,66
9/8/2015 20:16,69
9/8/2015 20:26,62
9/8/2015 20:36,65
9/8/2015 20:46,63
9/8/2015 20:51,62
9/8/2015 21:01,64
9/8/2015 21:06,68
9/8/2015 21:11,68
9/8/2015 21:26,62
9/8/2015 21:31,65
9/8/2015 21:36,62
9/8/2015 21:41,62
9/8/2015 21:46,68
9/8/2015 21:56,65
9/8/2015 22:01,65
9/8/2015 22:06,57
9/8/2015 22:12,63
9/8/2015 22:26,58
9/8/2015 22:36,64
9/8/2015 22:51,68
9/8/2015 22:56,55
9/8/2015 23:01,61
9/8/2015 23:06,62
9/8/2015 23:11,65
9/9/2015 0:01,60
9/9/2015 0:11,50
9/9/2015 0:36,61
9/9/2015 1:01,63
9/9/2015 1:11,65
9/9/2015 1:51,62
9/9/2015 2:06,56
9/9/2015 2:31,61
9/9/2015 2:46,66
9/9/2015 6:04,66
9/9/2015 7:34,62
9/9/2015 9:48,64
9/9/2015 9:58,62
9/9/2015 10:08,60
9/9/2015 10:13,65
9/9/2015 10:18,60
9/9/2015 10:23,64
9/9/2015 10:33,66
9/9/2015 10:38,60
9/9/2015 10:43,63
9/9/2015 10:48,64
9/9/2015 10:53,65
9/9/2015 10:58,58
9/9/2015 11:03,61
9/9/2015 11:08,60
9/9/2015 11:13,64
9/9/2015 11:18,67
9/9/2015 11:28,65
9/9/2015 11:33,63
9/9/2015 11:38,62
9/9/2015 11:43,66
9/9/2015 11:48,66
9/9/2015 11:53,61
9/9/2015 11:58,62
9/9/2015 12:03,63
9/9/2015 12:08,60
9/9/2015 12:13,59
9/9/2015 12:18,61
9/9/2015 12:23,62
9/9/2015 12:28,59
9/9/2015 12:33,62
9/9/2015 12:38,65
9/9/2015 12:43,63
9/9/2015 12:48,59
9/9/2015 12:53,67
9/9/2015 12:58,61
9/9/2015 13:08,62
9/9/2015 13:13,65
9/9/2015 13:18,60
9/9/2015 13:23,63
9/9/2015 13:28,61
9/9/2015 13:33,62
9/9/2015 13:38,64
9/9/2015 13:43,67
9/9/2015 13:53,67
9/9/2015 13:58,67
9/9/2015 14:03,65
9/9/2015 14:08,62
9/9/2015 14:13,70
9/9/2015 14:18,66
9/9/2015 14:23,65
9/9/2015 14:33,68
9/9/2015 14:38,62
9/9/2015 14:43,72
9/9/2015 14:48,63
9/9/2015 14:53,64
9/9/2015 14:58,65
9/9/2015 15:03,67
9/9/2015 15:13,63
9/9/2015 15:18,63
9/9/2015 15:23,64
9/9/2015 15:28,63
9/9/2015 15:33,61
9/9/2015 15:48,63
9/9/2015 15:53,65
9/9/2015 16:08,66
9/9/2015 16:13,65
9/9/2015 16:18,65
9/9/2015 16:28,64
9/9/2015 16:33,67
9/9/2015 16:38,66
9/9/2015 16:43,65
9/9/2015 16:48,68
9/9/2015 16:53,65
9/9/2015 16:58,63
9/9/2015 17:08,67
9/9/2015 17:18,62
9/9/2015 17:23,65
9/9/2015 17:28,67
9/9/2015 17:33,67
9/9/2015 17:38,68
9/9/2015 17:43,70
9/9/2015 17:58,69
9/9/2015 18:03,65
9/9/2015 18:08,64
9/9/2015 18:23,69
9/9/2015 18:28,68
9/9/2015 18:33,66
9/9/2015 18:38,67
9/9/2015 18:48,65
9/9/2015 18:58,65
9/9/2015 19:03,67
9/9/2015 19:08,67
9/9/2015 19:13,62
9/9/2015 19:18,64
9/9/2015 19:23,69
9/9/2015 19:28,63
9/9/2015 19:33,67
9/9/2015 19:43,64
9/9/2015 19:48,67
9/9/2015 19:58,62
9/9/2015 20:23,72
9/9/2015 20:28,61
9/9/2015 20:33,61
9/9/2015 20:38,57
9/9/2015 20:43,50
9/9/2015 20:48,59
9/9/2015 20:58,57
9/9/2015 21:03,56
9/9/2015 21:13,61
9/9/2015 21:18,61
9/9/2015 21:28,62
9/9/2015 21:43,63
9/9/2015 21:48,55
9/9/2015 21:53,67
9/9/2015 21:58,59
9/9/2015 22:03,59
9/9/2015 22:08,61
9/9/2015 22:13,58
9/9/2015 22:23,60
9/9/2015 22:28,49
9/9/2015 22:46,62
9/9/2015 23:18,62
9/9/2015 23:23,58
9/9/2015 23:28,58
9/9/2015 23:33,68
9/9/2015 23:38,53
9/9/2015 23:48,56
9/10/2015 0:03,57
9/10/2015 0:13,62
9/10/2015 0:18,54
9/10/2015 0:23,62
9/10/2015 1:48,56
9/10/2015 1:53,70
9/10/2015 2:08,63
9/10/2015 2:53,72
9/10/2015 3:52,58
9/10/2015 4:34,55
9/10/2015 5:28,61
9/10/2015 5:33,66
9/10/2015 5:33,62
9/10/2015 5:38,66
9/10/2015 5:45,66
9/10/2015 8:00,66
9/10/2015 8:13,64
9/10/2015 8:18,63
9/10/2015 8:23,60
9/10/2015 8:28,63
9/10/2015 8:38,62
9/10/2015 8:43,62
9/10/2015 8:48,63
9/10/2015 8:53,65
9/10/2015 8:58,65
9/10/2015 9:03,61
9/10/2015 9:13,64
9/10/2015 9:18,64
9/10/2015 9:23,62
9/10/2015 9:28,60
9/10/2015 9:33,65
9/10/2015 9:38,67
9/10/2015 9:43,63
9/10/2015 9:48,63
9/10/2015 9:52,63
9/10/2015 9:57,68
9/10/2015 10:02,61
9/10/2015 10:07,65
9/10/2015 10:12,65
9/10/2015 10:17,66
9/10/2015 10:27,67
9/10/2015 10:32,65
9/10/2015 10:37,65
9/10/2015 10:42,64
9/10/2015 10:47,62
9/10/2015 10:52,61
9/10/2015 10:57,63
9/10/2015 11:02,64
9/10/2015 11:07,67
9/10/2015 11:12,62
9/10/2015 11:17,63
9/10/2015 11:22,65
9/10/2015 11:27,63
9/10/2015 11:32,63
9/10/2015 11:37,65
9/10/2015 11:42,62
9/10/2015 11:47,62
9/10/2015 11:52,62
9/10/2015 11:57,66
9/10/2015 12:02,64
9/10/2015 12:12,60
9/10/2015 12:17,65
9/10/2015 12:32,65
9/10/2015 12:37,65
9/10/2015 12:47,63
9/10/2015 12:52,59
9/10/2015 12:57,63
9/10/2015 13:02,65
9/10/2015 13:07,61
9/10/2015 13:12,65
9/10/2015 13:17,66
9/10/2015 13:22,62
9/10/2015 13:32,65
9/10/2015 13:37,63
9/10/2015 13:47,62
9/10/2015 13:52,62
9/10/2015 13:57,67
9/10/2015 14:02,70
9/10/2015 14:07,64
9/10/2015 14:12,66
9/10/2015 14:17,69
9/10/2015 14:27,63
9/10/2015 14:32,61
9/10/2015 14:37,64
9/10/2015 14:47,69
9/10/2015 14:52,67
9/10/2015 14:57,63
9/10/2015 15:02,68
9/10/2015 15:07,65
9/10/2015 15:17,65
9/10/2015 15:22,67
9/10/2015 15:27,63
9/10/2015 15:32,65
9/10/2015 15:37,65
9/10/2015 15:42,65
9/10/2015 15:52,66
9/10/2015 15:57,64
9/10/2015 16:02,65
9/10/2015 16:12,66
9/10/2015 16:17,62
9/10/2015 16:22,65
9/10/2015 16:27,62
9/10/2015 16:32,68
9/10/2015 16:37,66
9/10/2015 16:42,68
9/10/2015 16:52,65
9/10/2015 16:57,66
9/10/2015 17:02,64
9/10/2015 17:07,66
9/10/2015 17:12,64
9/10/2015 17:17,65
9/10/2015 17:22,71
9/10/2015 17:27,64
9/10/2015 17:32,66
9/10/2015 17:37,65
9/10/2015 17:47,66
9/10/2015 17:52,64
9/10/2015 17:57,65
9/10/2015 18:02,69
9/10/2015 18:07,66
9/10/2015 18:12,66
9/10/2015 18:22,64
9/10/2015 18:27,65
9/10/2015 18:32,63
9/10/2015 18:37,67
9/10/2015 18:42,64
9/10/2015 18:57,67
9/10/2015 19:02,66
9/10/2015 19:07,69
9/10/2015 19:12,67
9/10/2015 19:17,67
9/10/2015 19:22,67
9/10/2015 19:27,63
9/10/2015 19:32,68
9/10/2015 19:37,65
9/10/2015 19:42,62
9/10/2015 19:47,67
9/10/2015 19:52,70
9/10/2015 19:57,60
9/10/2015 20:02,67
9/10/2015 20:07,65
9/10/2015 20:12,65
9/10/2015 20:17,64
9/10/2015 20:22,65
9/10/2015 20:28,65
9/10/2015 20:32,62
9/10/2015 20:38,62
9/10/2015 20:52,64
9/10/2015 20:57,73
9/10/2015 21:07,65
9/10/2015 21:12,64
9/10/2015 21:17,68
9/10/2015 21:22,65
9/10/2015 21:37,65
9/10/2015 21:47,65
9/10/2015 21:52,62
9/10/2015 22:12,69
9/10/2015 22:27,62
9/10/2015 22:32,65
9/10/2015 22:52,66
9/10/2015 23:17,68
9/10/2015 23:22,59
9/10/2015 23:32,61
9/10/2015 23:37,63
9/11/2015 0:02,60
9/11/2015 0:27,64
9/11/2015 0:32,60
9/11/2015 0:37,57
9/11/2015 0:52,65
9/11/2015 0:57,63
9/11/2015 1:12,62
9/11/2015 1:57,62
9/11/2015 2:17,61
9/11/2015 3:32,62
9/11/2015 3:42,65
9/11/2015 3:47,68
9/11/2015 3:57,61
9/11/2015 4:32,67
9/11/2015 4:47,60
9/11/2015 4:52,59
9/11/2015 4:57,65
9/11/2015 5:02,63
9/11/2015 5:07,66
9/11/2015 5:12,58
9/11/2015 5:17,66
9/11/2015 5:27,67
9/11/2015 5:32,65
9/11/2015 5:37,66
9/11/2015 5:47,67
9/11/2015 5:52,65
9/11/2015 5:57,68
9/11/2015 6:02,66
9/11/2015 6:07,67
9/11/2015 6:12,63
